,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Month,Day,Hour,dayofweek,Clicked on Ad
0,68.95,0,0.2614916101656652,256.09,0,3,27,0,6,0
1,80.23,0,0.6198629983758462,193.77,1,4,4,1,0,0
2,69.47,2,0.15042384055498084,236.5,0,3,13,20,6,0
3,74.15,0,-0.11964531919252491,245.89,1,1,10,2,6,0
4,68.37,0,0.9153339833202563,225.58,0,6,3,3,4,0
5,59.99,2,0.14910163102788607,226.74,1,5,19,14,3,0
6,88.91,0,-0.17134761650446165,208.36,0,1,28,20,3,0
7,66.0,1,-1.7581899504754432,131.76,1,3,7,1,0,1
8,74.53,0,0.6426491482039329,221.51,1,4,18,9,0,0
9,69.88,2,-0.07429863034983386,183.82,1,7,11,1,0,0
10,47.64,1,-0.6171643459530314,122.02,0,3,16,20,2,1
11,83.07,0,0.2971288990232976,230.87,1,5,8,8,6,0
12,69.57,1,-0.2915249650432045,113.12,1,6,3,1,4,1
13,79.52,2,-0.2859546557516591,214.23,0,4,20,21,2,0
14,42.95,0,-1.4120362555492598,143.56,0,3,24,9,3,1
15,63.45,2,-0.2619509667979249,140.64,1,3,9,3,2,1
16,55.39,0,-1.7937925299771553,129.41,0,1,30,19,5,1
17,82.03,0,0.786317680362897,187.53,0,5,2,7,0,0
18,54.7,0,-1.4059870656127493,118.39,1,2,13,7,5,1
19,74.58,0,-1.800036960040718,135.51,1,2,27,4,5,1
20,77.22,0,0.42247956859524577,224.44,1,1,5,7,1,0
21,84.59,0,0.16287744899249973,226.54,1,3,18,13,4,0
22,41.49,1,-1.3220251336411888,164.83,0,5,20,8,4,1
23,87.29,0,0.25036400759104444,209.93,1,3,23,9,2,0
24,41.39,0,0.6480898397444633,167.22,0,6,13,17,0,1
25,78.74,0,0.42387173916786736,204.79,1,5,27,15,4,0
26,48.53,0,-1.0274630999549454,134.14,1,2,8,10,0,1
27,51.95,1,0.06960961329845566,129.23,0,7,19,8,1,1
28,70.2,0,-1.318053081723043,119.2,0,4,14,5,3,1
29,76.02,2,-0.5874737459652069,209.82,0,1,27,12,2,0
30,67.64,0,-0.3003997134851137,267.01,1,7,2,20,5,0
31,86.41,0,-0.6192566693146109,207.48,1,3,1,22,1,0
32,59.05,1,-1.7045010848707474,169.23,1,7,15,5,4,1
33,55.6,2,-1.4526038999486544,212.58,0,1,14,14,3,1
34,57.64,1,-0.6199622454404313,133.81,1,3,15,3,1,1
35,84.37,0,0.23739030114840493,201.58,0,4,12,3,1,0
36,62.26,1,-0.013097900856792424,125.45,1,4,7,15,3,1
37,65.82,0,1.0533747188169313,221.94,0,2,9,5,1,0
38,50.43,1,0.022429294262529886,119.32,1,5,7,17,5,1
39,38.93,0,-1.6000953422620439,162.08,0,3,11,6,4,1
40,84.98,0,0.0368597089864553,202.61,0,4,27,9,2,0
41,64.24,0,0.1503283898261995,252.36,0,4,16,11,5,0
42,82.52,0,0.5184758850648485,198.11,1,5,8,15,6,0
43,81.38,0,0.42938239175392456,212.3,0,2,8,0,0,0
44,80.47,2,0.02751475723856141,204.86,0,2,11,13,3,0
45,37.68,1,-0.18639032596017122,172.83,1,2,17,13,2,1
46,69.62,2,-0.32694857442845154,202.25,1,2,26,22,4,0
47,85.4,0,0.5448511992285844,198.72,0,6,8,18,2,0
48,44.33,0,-0.23260474870087386,123.72,1,1,8,9,4,1
49,48.01,1,-0.147851009547378,119.93,0,4,25,11,0,1
50,73.18,2,0.24480671430796913,196.71,1,4,4,7,0,0
51,79.94,0,0.08209521942346391,225.29,0,5,3,21,1,0
52,33.33,1,-0.19861290024734493,193.58,1,1,17,9,6,1
53,50.33,1,0.30615983956684867,133.2,1,3,2,4,2,1
54,62.31,1,0.3096871778622641,119.3,0,2,14,7,6,1
55,80.6,0,0.5676780240831403,177.55,0,4,7,3,3,0
56,65.19,0,0.9893565658237851,150.61,0,2,17,11,2,1
57,44.98,1,-0.2535767923484311,129.31,0,4,10,0,6,1
58,77.63,0,-0.04875200205869868,239.22,0,2,14,17,6,0
59,41.82,0,-1.7441125949812708,156.36,0,5,26,22,3,1
60,85.61,0,-0.5045807536892589,183.43,0,4,30,8,5,0
61,85.84,0,0.41447092705028904,192.93,1,6,15,5,2,0
62,72.08,0,0.7709891610545296,169.5,0,3,9,14,2,0
63,86.06,0,0.24886337028117148,178.92,1,3,31,20,3,0
64,45.96,1,0.5026977711305747,141.22,0,6,3,0,4,1
65,62.42,0,0.916468003058219,198.5,1,3,10,23,3,0
66,63.89,0,-0.30885740732229117,105.22,0,1,8,0,4,1
67,35.33,0,-0.2983985021828254,200.22,0,6,5,22,6,1
68,75.74,2,0.21658475394252857,215.25,1,1,16,11,5,0
69,78.53,0,-1.327379051791918,131.72,0,4,22,20,4,1
70,46.13,0,0.1755355172297377,139.01,0,2,1,9,0,1
71,69.01,1,0.9507928443951097,222.63,0,7,7,13,3,0
72,55.35,0,1.003171431813809,153.17,1,3,8,0,1,1
73,33.21,0,-0.7788985555349017,167.07,1,5,10,17,1,1
